,name,phone,email,postal_zip,region,country
0,Iona Garrison,1-[phone],[email],31475,Opolskie,France
1,George Cochran,(852) 850-5437,[email],23673-535,Opolskie,France
2,Leigh Martinez,(438) 411-1195,[email],379337,Maule,Sweden
3,Joelle Sanchez,1-[phone],[email],3582,Nord-Pas-de-Calais,Vietnam
4,Chaim Christian,(355) 704-5131,[email],5646-1179,Antwerpen,Chile
5,Imelda Raymond,(746) 245-2171,[email],85420,North West,Norway
6,Dexter Williams,1-[phone],[email],80-464,Opolskie,France
7,Tad Carrillo,(813) 735-7431,[email],41091,Opolskie,France
8,Tatum Scott,1-[phone],[email],607585,Central Sulawesi,Austria
9,Jesse Bright,1-[phone],[email],25450,Innlandet,Sweden
