name,phone,email,postal_zip,region,country
Iona Garrison,1-[phone],[email],31475,Opolskie,France
George Cochran,(852) 850-5437,[email],23673-535,Opolskie,France
Leigh Martinez,(438) 411-1195,[email],379337,Maule,Sweden
Joelle Sanchez,1-[phone],[email],3582,Nord-Pas-de-Calais,Vietnam
Chaim Christian,(355) 704-5131,[email],5646-1179,Antwerpen,Chile
Imelda Raymond,(746) 245-2171,[email],85420,North West,Norway
Dexter Williams,1-[phone],[email],80-464,Opolskie,France
Tad Carrillo,(813) 735-7431,[email],41091,Opolskie,France
Tatum Scott,1-[phone],[email],607585,Central Sulawesi,Austria
Jesse Bright,1-[phone],[email],25450,Innlandet,Sweden
Jesse Bright,1-[phone],[email],25450,Innlandet,Sweden